id_ret,date_incident,heure_incident,mois,saison,coordination,type_voie,nb_vehicules_derailles,position_vehicule,etat_voie,position_grues,duree_occupation_heures
RET-2025-0001,2025-08-02,18,8,2,1,1,3,3,2,2,17.0
RET-2022-0002,2022-08-17,1,8,2,1,2,1,2,1,2,11.3
RET-2022-0003,2022-02-21,9,2,0,1,1,2,1,2,2,19.2
RET-2023-0004,2023-07-18,8,7,2,1,1,3,3,2,3,20.8
RET-2023-0005,2023-05-17,19,5,1,1,1,7,3,3,1,33.8
RET-2023-0006,2023-04-03,5,4,1,1,2,5,1,2,1,24.0
RET-2022-0007,2022-10-13,3,10,3,3,1,3,1,3,2,28.8
RET-2022-0008,2022-07-29,8,7,2,1,1,2,3,2,1,14.4
RET-2025-0009,2025-10-17,10,10,3,1,1,2,1,2,1,18.3
RET-2025-0010,2025-01-21,11,1,0,2,2,4,3,2,3,23.3
RET-2022-0011,2022-06-28,2,6,2,2,1,1,1,2,2,22.4
RET-2025-0012,2025-04-24,14,4,1,1,1,5,2,3,2,26.9
RET-2024-0013,2024-05-14,3,5,1,4,1,3,1,3,2,32.6
RET-2022-0014,2022-03-07,1,3,1,3,1,5,1,1,1,24.9
RET-2022-0015,2022-03-03,10,3,1,2,1,2,1,2,1,18.0
RET-2022-0016,2022-07-11,2,7,2,1,1,6,1,2,1,31.4
RET-2023-0017,2023-03-24,14,3,1,1,1,3,2,1,1,17.6
RET-2023-0018,2023-04-22,2,4,1,2,1,3,1,1,1,23.4
RET-2024-0019,2024-10-31,4,10,3,2,1,2,1,2,2,30.1
RET-2025-0020,2025-05-17,23,5,1,1,1,3,2,2,2,28.8
RET-2022-0021,2022-02-24,15,2,0,3,1,4,2,2,2,23.5
RET-2025-0022,2025-02-23,18,2,0,2,1,4,3,2,1,26.5
RET-2023-0023,2023-02-12,10,2,0,2,2,1,3,2,2,13.8
RET-2025-0024,2025-08-23,15,8,2,4,1,4,3,2,2,25.3
RET-2025-0025,2025-12-07,15,12,0,4,1,3,3,1,1,22.2
RET-2025-0026,2025-01-21,2,1,0,2,1,4,1,1,3,38.0
RET-2024-0027,2024-05-09,2,5,1,3,1,7,3,1,1,36.3
RET-2023-0028,2023-03-28,16,3,1,2,2,2,1,2,2,12.2
RET-2024-0029,2024-07-08,5,7,2,2,1,3,2,2,1,28.6
RET-2025-0030,2025-04-21,15,4,1,1,1,5,2,2,2,26.1
RET-2023-0031,2023-07-24,20,7,2,4,2,1,2,1,3,16.1
RET-2022-0032,2022-01-14,0,1,0,2,1,4,3,1,1,31.9
RET-2022-0033,2022-11-23,23,11,3,1,1,2,2,3,2,27.8
RET-2025-0034,2025-11-30,21,11,3,2,1,2,1,2,3,33.4
RET-2024-0035,2024-05-15,6,5,1,2,2,2,3,3,3,26.4
RET-2023-0036,2023-11-28,1,11,3,2,1,4,3,3,1,43.0
RET-2023-0037,2023-07-24,21,7,2,1,2,4,1,1,3,16.5
RET-2022-0038,2022-11-15,19,11,3,2,2,5,1,3,2,23.4
RET-2023-0039,2023-03-17,18,3,1,3,1,4,1,1,3,20.2
RET-2023-0040,2023-11-21,20,11,3,1,1,1,1,3,3,25.7
RET-2022-0041,2022-07-29,12,7,2,1,1,6,2,1,1,26.2
RET-2022-0042,2022-07-09,13,7,2,1,1,3,1,2,3,22.0
RET-2024-0043,2024-02-18,15,2,0,4,1,1,1,3,1,19.6
RET-2022-0044,2022-07-18,9,7,2,3,1,4,1,3,3,21.1
RET-2024-0045,2024-01-06,22,1,0,4,1,3,3,2,1,33.2
RET-2023-0046,2023-12-06,10,12,0,4,2,5,2,2,1,21.3
RET-2025-0047,2025-05-21,13,5,1,1,1,3,3,3,1,23.4
RET-2023-0048,2023-06-26,8,6,2,2,2,1,1,3,1,11.7
RET-2022-0049,2022-03-30,3,3,1,1,1,4,1,3,1,33.2
RET-2024-0050,2024-07-29,4,7,2,1,1,8,2,2,3,44.4
RET-2025-0051,2025-01-03,19,1,0,4,1,4,2,1,1,24.6
RET-2022-0052,2022-09-13,13,9,3,3,1,3,1,3,1,20.9
RET-2024-0053,2024-02-15,19,2,0,3,1,3,2,1,1,19.1
RET-2022-0054,2022-06-11,4,6,2,3,1,5,1,2,1,29.2
RET-2025-0055,2025-02-04,16,2,0,1,2,3,2,3,2,18.0
RET-2023-0056,2023-08-24,18,8,2,3,1,1,3,2,1,13.1
RET-2025-0057,2025-07-11,3,7,2,2,1,5,3,1,3,35.1
RET-2025-0058,2025-06-20,19,6,2,1,1,6,1,2,1,26.6
RET-2024-0059,2024-01-11,16,1,0,1,2,1,2,2,2,7.9
RET-2025-0060,2025-03-28,20,3,1,4,1,5,3,2,1,38.4
RET-2023-0061,2023-01-29,13,1,0,1,1,1,2,3,2,22.5
RET-2025-0062,2025-12-13,20,12,0,1,1,6,3,1,1,36.2
RET-2022-0063,2022-05-23,8,5,1,1,1,2,2,2,2,17.1
RET-2022-0064,2022-04-04,2,4,1,4,1,2,2,2,1,24.8
RET-2025-0065,2025-09-16,17,9,3,2,2,7,2,2,2,24.2
RET-2023-0066,2023-04-12,21,4,1,4,1,5,2,3,1,38.0
RET-2023-0067,2023-08-16,22,8,2,4,1,3,1,1,1,23.3
RET-2022-0068,2022-06-13,13,6,2,1,1,5,3,3,1,26.4
RET-2023-0069,2023-04-22,7,4,1,1,1,2,1,3,3,17.0
RET-2022-0070,2022-07-26,16,7,2,1,1,5,1,3,3,27.4
RET-2024-0071,2024-02-18,5,2,0,3,1,1,3,2,2,23.2
RET-2023-0072,2023-07-24,0,7,2,3,1,4,2,1,2,25.4
RET-2024-0073,2024-07-17,23,7,2,4,1,3,2,3,3,35.8
RET-2025-0074,2025-07-25,22,7,2,1,1,2,1,2,1,20.0
RET-2024-0075,2024-01-18,2,1,0,4,1,2,1,2,1,27.0
